id,date,session_id,start_time,weigh_in_time,platform,weight_class,meet
123,2026-03-05,1,09:00:00,07:00:00,Red,53kg D,2026 VIRUS Weightlifting Series 1
124,2026-03-05,1,09:00:00,07:00:00,White,48kg B,2026 VIRUS Weightlifting Series 1
125,2026-03-05,1,09:00:00,07:00:00,Blue,32kg–52kg C,2026 VIRUS Weightlifting Series 1
126,2026-03-05,1,09:00:00,07:00:00,Stars,56kg & 60kg C,2026 VIRUS Weightlifting Series 1
127,2026-03-05,1,09:00:00,07:00:00,Stripes,65kg C,2026 VIRUS Weightlifting Series 1
128,2026-03-05,2,11:00:00,09:00:00,Red,53kg C,2026 VIRUS Weightlifting Series 1
129,2026-03-05,2,11:00:00,09:00:00,White,30kg–36kg A,2026 VIRUS Weightlifting Series 1
130,2026-03-05,2,11:00:00,09:00:00,Blue,32kg–52kg B,2026 VIRUS Weightlifting Series 1
131,2026-03-05,2,11:00:00,09:00:00,Stars,56kg & 60kg B,2026 VIRUS Weightlifting Series 1
132,2026-03-05,2,11:00:00,09:00:00,Stripes,65kg B,2026 VIRUS Weightlifting Series 1
133,2026-03-05,3,13:00:00,11:00:00,Red,53kg B,2026 VIRUS Weightlifting Series 1
134,2026-03-05,3,13:00:00,11:00:00,White,32kg–52kg A,2026 VIRUS Weightlifting Series 1
135,2026-03-05,3,13:00:00,11:00:00,Blue,63kg J,2026 VIRUS Weightlifting Series 1
136,2026-03-05,3,13:00:00,11:00:00,Stars,48kg A,2026 VIRUS Weightlifting Series 1
137,2026-03-05,3,13:00:00,11:00:00,Stripes,40kg & 44kg A,2026 VIRUS Weightlifting Series 1
138,2026-03-05,4,15:00:00,13:00:00,Red,79kg I,2026 VIRUS Weightlifting Series 1
139,2026-03-05,4,15:00:00,13:00:00,White,58kg I,2026 VIRUS Weightlifting Series 1
140,2026-03-05,4,15:00:00,13:00:00,Blue,63kg I,2026 VIRUS Weightlifting Series 1
141,2026-03-05,4,15:00:00,13:00:00,Stars,56kg & 60kg A,2026 VIRUS Weightlifting Series 1
142,2026-03-05,4,15:00:00,13:00:00,Stripes,71kg & 65+kg D,2026 VIRUS Weightlifting Series 1
143,2026-03-05,5,17:00:00,15:00:00,Red,79kg H,2026 VIRUS Weightlifting Series 1
144,2026-03-05,5,17:00:00,15:00:00,White,58kg H,2026 VIRUS Weightlifting Series 1
145,2026-03-05,5,17:00:00,15:00:00,Blue,63kg H,2026 VIRUS Weightlifting Series 1
146,2026-03-05,5,17:00:00,15:00:00,Stars,53kg A,2026 VIRUS Weightlifting Series 1
147,2026-03-05,5,17:00:00,15:00:00,Stripes,71kg & 65+kg C,2026 VIRUS Weightlifting Series 1
148,2026-03-05,6,19:00:00,17:00:00,Red,79kg G,2026 VIRUS Weightlifting Series 1
149,2026-03-05,6,19:00:00,17:00:00,White,58kg G,2026 VIRUS Weightlifting Series 1
150,2026-03-05,6,19:00:00,17:00:00,Blue,63kg G,2026 VIRUS Weightlifting Series 1
151,2026-03-05,6,19:00:00,17:00:00,Stars,65kg A,2026 VIRUS Weightlifting Series 1
152,2026-03-05,6,19:00:00,17:00:00,Stripes,71kg & 65+kg B,2026 VIRUS Weightlifting Series 1
153,2026-03-06,7,09:00:00,07:00:00,Red,58kg F,2026 VIRUS Weightlifting Series 1
154,2026-03-06,7,09:00:00,07:00:00,White,63kg F,2026 VIRUS Weightlifting Series 1
155,2026-03-06,7,09:00:00,07:00:00,Blue,69kg & 63+kg L,2026 VIRUS Weightlifting Series 1
156,2026-03-06,7,09:00:00,07:00:00,Stars,79kg F,2026 VIRUS Weightlifting Series 1
157,2026-03-06,7,09:00:00,07:00:00,Stripes,88kg & 79+kg L,2026 VIRUS Weightlifting Series 1
158,2026-03-06,8,11:00:00,09:00:00,Red,58kg E,2026 VIRUS Weightlifting Series 1
159,2026-03-06,8,11:00:00,09:00:00,White,63kg E,2026 VIRUS Weightlifting Series 1
160,2026-03-06,8,11:00:00,09:00:00,Blue,69kg & 63+kg K,2026 VIRUS Weightlifting Series 1
161,2026-03-06,8,11:00:00,09:00:00,Stars,79kg E,2026 VIRUS Weightlifting Series 1
162,2026-03-06,8,11:00:00,09:00:00,Stripes,88kg & 79+kg K,2026 VIRUS Weightlifting Series 1
243,2026-03-06,9,12:30:00,10:30:00,Rogue,Top 10 Men,2026 VIRUS Weightlifting Series 1
163,2026-03-06,9,13:00:00,11:00:00,Red,58kg D,2026 VIRUS Weightlifting Series 1
164,2026-03-06,9,13:00:00,11:00:00,White,63kg D,2026 VIRUS Weightlifting Series 1
165,2026-03-06,9,13:00:00,11:00:00,Blue,71kg & 65+kg A,2026 VIRUS Weightlifting Series 1
166,2026-03-06,9,13:00:00,11:00:00,Stars,79kg D,2026 VIRUS Weightlifting Series 1
167,2026-03-06,9,13:00:00,11:00:00,Stripes,88kg & 79+kg J,2026 VIRUS Weightlifting Series 1
244,2026-03-06,10,15:50:00,13:50:00,Rogue,Top 10 Women,2026 VIRUS Weightlifting Series 1
168,2026-03-06,10,15:00:00,13:00:00,Red,58kg C,2026 VIRUS Weightlifting Series 1
169,2026-03-06,10,15:00:00,13:00:00,White,63kg C,2026 VIRUS Weightlifting Series 1
170,2026-03-06,10,15:00:00,13:00:00,Blue,69kg & 63+kg J,2026 VIRUS Weightlifting Series 1
171,2026-03-06,10,15:00:00,13:00:00,Stars,79kg C,2026 VIRUS Weightlifting Series 1
172,2026-03-06,10,15:00:00,13:00:00,Stripes,88kg & 79+kg I,2026 VIRUS Weightlifting Series 1
173,2026-03-06,11,17:00:00,15:00:00,Red,58kg B,2026 VIRUS Weightlifting Series 1
174,2026-03-06,11,17:00:00,15:00:00,White,63kg B,2026 VIRUS Weightlifting Series 1
175,2026-03-06,11,17:00:00,15:00:00,Blue,69kg & 63+kg I,2026 VIRUS Weightlifting Series 1
176,2026-03-06,11,17:00:00,15:00:00,Stars,79kg B,2026 VIRUS Weightlifting Series 1
177,2026-03-06,11,17:00:00,15:00:00,Stripes,88kg & 79+kg H,2026 VIRUS Weightlifting Series 1
178,2026-03-06,12,19:00:00,17:00:00,Red,58kg A,2026 VIRUS Weightlifting Series 1
179,2026-03-06,12,19:00:00,17:00:00,White,63kg A,2026 VIRUS Weightlifting Series 1
180,2026-03-06,12,19:00:00,17:00:00,Blue,69kg & 63+kg H,2026 VIRUS Weightlifting Series 1
181,2026-03-06,12,19:00:00,17:00:00,Stars,79kg A,2026 VIRUS Weightlifting Series 1
182,2026-03-06,12,19:00:00,17:00:00,Stripes,88kg & 79+kg G,2026 VIRUS Weightlifting Series 1
183,2026-03-07,13,08:00:00,06:00:00,Red,69kg & 63+kg G,2026 VIRUS Weightlifting Series 1
184,2026-03-07,13,08:00:00,06:00:00,White,88kg & 79+kg F,2026 VIRUS Weightlifting Series 1
185,2026-03-07,13,08:00:00,06:00:00,Blue,77kg & 69+kg L,2026 VIRUS Weightlifting Series 1
186,2026-03-07,13,08:00:00,06:00:00,Stars,94kg I,2026 VIRUS Weightlifting Series 1
187,2026-03-07,13,08:00:00,06:00:00,Stripes,110kg & 94+kg J,2026 VIRUS Weightlifting Series 1
188,2026-03-07,14,10:00:00,08:00:00,Red,69kg & 63+kg F,2026 VIRUS Weightlifting Series 1
189,2026-03-07,14,10:00:00,08:00:00,White,88kg & 79+kg E,2026 VIRUS Weightlifting Series 1
245,2026-03-07,14,10:00:00,08:00:00,Rogue,Top 8 Adaptive,2026 VIRUS Weightlifting Series 1
190,2026-03-07,14,10:00:00,08:00:00,Blue,77kg & 69+kg K,2026 VIRUS Weightlifting Series 1
191,2026-03-07,14,10:00:00,08:00:00,Stars,94kg H,2026 VIRUS Weightlifting Series 1
192,2026-03-07,14,10:00:00,08:00:00,Stripes,110kg & 94+kg I,2026 VIRUS Weightlifting Series 1
193,2026-03-07,15,12:00:00,10:00:00,Red,69kg & 63+kg E,2026 VIRUS Weightlifting Series 1
194,2026-03-07,15,12:00:00,10:00:00,White,88kg & 79+kg D,2026 VIRUS Weightlifting Series 1
195,2026-03-07,15,12:00:00,10:00:00,Blue,77kg & 69+kg J,2026 VIRUS Weightlifting Series 1
196,2026-03-07,15,12:00:00,10:00:00,Stars,94kg G,2026 VIRUS Weightlifting Series 1
197,2026-03-07,15,12:00:00,10:00:00,Stripes,110kg & 94+kg H,2026 VIRUS Weightlifting Series 1
198,2026-03-07,16,14:00:00,12:00:00,Red,69kg & 63+kg D,2026 VIRUS Weightlifting Series 1
199,2026-03-07,16,14:00:00,12:00:00,White,88kg & 79+kg C,2026 VIRUS Weightlifting Series 1
200,2026-03-07,16,14:00:00,12:00:00,Blue,77kg & 69+kg I,2026 VIRUS Weightlifting Series 1
201,2026-03-07,16,14:00:00,12:00:00,Stars,86kg & 77+kg G,2026 VIRUS Weightlifting Series 1
202,2026-03-07,16,14:00:00,12:00:00,Stripes,110kg & 94+kg G,2026 VIRUS Weightlifting Series 1
203,2026-03-07,17,16:00:00,14:00:00,Red,69kg & 63+kg C,2026 VIRUS Weightlifting Series 1
204,2026-03-07,17,16:00:00,14:00:00,White,88kg & 79+kg B,2026 VIRUS Weightlifting Series 1
205,2026-03-07,17,16:00:00,14:00:00,Blue,77kg & 69+kg H,2026 VIRUS Weightlifting Series 1
206,2026-03-07,17,16:00:00,14:00:00,Stars,94kg F,2026 VIRUS Weightlifting Series 1
207,2026-03-07,17,16:00:00,14:00:00,Stripes,86kg & 77+kg F,2026 VIRUS Weightlifting Series 1
208,2026-03-07,18,18:00:00,16:00:00,Red,69kg & 63+kg B,2026 VIRUS Weightlifting Series 1
209,2026-03-07,18,18:00:00,16:00:00,White,88kg & 79+kg A,2026 VIRUS Weightlifting Series 1
210,2026-03-07,18,18:00:00,16:00:00,Blue,77kg & 69+kg G,2026 VIRUS Weightlifting Series 1
211,2026-03-07,18,18:00:00,16:00:00,Stars,94kg E,2026 VIRUS Weightlifting Series 1
212,2026-03-07,18,18:00:00,16:00:00,Stripes,110kg & 94+kg F,2026 VIRUS Weightlifting Series 1
213,2026-03-07,19,20:00:00,18:00:00,Red,69kg & 63+kg A,2026 VIRUS Weightlifting Series 1
214,2026-03-07,19,20:00:00,18:00:00,White,86kg & 77+kg E,2026 VIRUS Weightlifting Series 1
215,2026-03-07,19,20:00:00,18:00:00,Blue,77kg & 69+kg F,2026 VIRUS Weightlifting Series 1
216,2026-03-07,19,20:00:00,18:00:00,Stars,94kg D,2026 VIRUS Weightlifting Series 1
217,2026-03-07,19,20:00:00,18:00:00,Stripes,110kg & 94+kg E,2026 VIRUS Weightlifting Series 1
218,2026-03-08,20,08:00:00,06:00:00,Red,110kg & 94+kg D,2026 VIRUS Weightlifting Series 1
219,2026-03-08,20,08:00:00,06:00:00,White,86+kg E,2026 VIRUS Weightlifting Series 1
220,2026-03-08,20,08:00:00,06:00:00,Blue,86kg & 77+kg D,2026 VIRUS Weightlifting Series 1
221,2026-03-08,20,08:00:00,06:00:00,Stars,77kg & 69+kg E,2026 VIRUS Weightlifting Series 1
222,2026-03-08,20,08:00:00,06:00:00,Stripes,94kg C,2026 VIRUS Weightlifting Series 1
223,2026-03-08,21,10:00:00,08:00:00,Red,86kg & 77+kg C,2026 VIRUS Weightlifting Series 1
224,2026-03-08,21,10:00:00,08:00:00,White,86+kg D,2026 VIRUS Weightlifting Series 1
225,2026-03-08,21,10:00:00,08:00:00,Blue,110+kg D,2026 VIRUS Weightlifting Series 1
226,2026-03-08,21,10:00:00,08:00:00,Stars,77kg & 69+kg D,2026 VIRUS Weightlifting Series 1
227,2026-03-08,21,10:00:00,08:00:00,Stripes,94kg B,2026 VIRUS Weightlifting Series 1
228,2026-03-08,22,12:00:00,10:00:00,Red,110kg & 94+kg C,2026 VIRUS Weightlifting Series 1
229,2026-03-08,22,12:00:00,10:00:00,White,86+kg C,2026 VIRUS Weightlifting Series 1
230,2026-03-08,22,12:00:00,10:00:00,Blue,110+kg C,2026 VIRUS Weightlifting Series 1
231,2026-03-08,22,12:00:00,10:00:00,Stars,77kg & 69+kg C,2026 VIRUS Weightlifting Series 1
232,2026-03-08,22,12:00:00,10:00:00,Stripes,94kg A,2026 VIRUS Weightlifting Series 1
233,2026-03-08,23,14:00:00,12:00:00,Red,110kg & 94+kg B,2026 VIRUS Weightlifting Series 1
234,2026-03-08,23,14:00:00,12:00:00,White,86+kg B,2026 VIRUS Weightlifting Series 1
235,2026-03-08,23,14:00:00,12:00:00,Blue,110+kg B,2026 VIRUS Weightlifting Series 1
236,2026-03-08,23,14:00:00,12:00:00,Stars,77kg & 69+kg B,2026 VIRUS Weightlifting Series 1
237,2026-03-08,23,14:00:00,12:00:00,Stripes,86kg & 77+kg B,2026 VIRUS Weightlifting Series 1
238,2026-03-08,24,16:00:00,14:00:00,Red,110kg & 94+kg A,2026 VIRUS Weightlifting Series 1
239,2026-03-08,24,16:00:00,14:00:00,White,86+kg A,2026 VIRUS Weightlifting Series 1
240,2026-03-08,24,16:00:00,14:00:00,Blue,110+kg A,2026 VIRUS Weightlifting Series 1
241,2026-03-08,24,16:00:00,14:00:00,Stars,77kg & 69+kg A,2026 VIRUS Weightlifting Series 1
242,2026-03-08,24,16:00:00,14:00:00,Stripes,86kg & 77+kg A,2026 VIRUS Weightlifting Series 1
